public_path,public_sha256,source_reference,source_sha256,scientific_role,nonbehavioral_cleanup
src/physical_support_confidence_sets/b11/study/controller_stage.py,f90d40f99688310e7d1abd9204ab6721eaf640e66752a705055ea258b3da2c62,la1_3_ara_b11/locked_b1_source/b1/controller_stage.py,06b7817f6cd0cfdff4d29957e9463df1659413a391979d8171b599e0ecf4aa43,B1.1 recovered scientific implementation,publication namespace/import or nonportable historical-path cleanup only
src/physical_support_confidence_sets/b11/study/metrics.py,0c59ce97f4f144dcdfeb0b81b3b0168d16880282a7165bf030c49fc63410a747,la1_3_ara_b11/locked_b1_source/b1/metrics.py,0c59ce97f4f144dcdfeb0b81b3b0168d16880282a7165bf030c49fc63410a747,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/study/oracle_stage.py,36abf94deff1a3193190786dff5dc8db12bbb6214b9ff836137b5b60c74bbded,la1_3_ara_b11/locked_b1_source/b1/oracle_stage.py,36abf94deff1a3193190786dff5dc8db12bbb6214b9ff836137b5b60c74bbded,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/study/science.py,f11f61dfaa3367aabbb9d61b2abbcd6a1f3c228311215ac65297e838fe94c983,la1_3_ara_b11/locked_b1_source/b1/science.py,9b45a5b627cd10f1000b2ebf6f0fa4605dddc7bd651a43ff5c25195c164232c0,B1.1 recovered scientific implementation,publication namespace/import or nonportable historical-path cleanup only
src/physical_support_confidence_sets/b11/study/util.py,fe746fdae7d236b1d93e8d3d915a8e5f6494740ec4f3bc513a32c862333ae2f6,la1_3_ara_b11/locked_b1_source/b1/util.py,fe746fdae7d236b1d93e8d3d915a8e5f6494740ec4f3bc513a32c862333ae2f6,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/__init__.py,ab87dc06d4d79ec6914acea82a765feedf3e8516419dca83883cd3e798df1af5,la1_3_ara_b2f01/successor_source/b2d2/__init__.py,ab87dc06d4d79ec6914acea82a765feedf3e8516419dca83883cd3e798df1af5,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/bank.py,82a570d420f382b656b1691bdd16090cc10b7765cdc8ec3e83228a34530f0230,la1_3_ara_b2f01/successor_source/b2d2/bank.py,82a570d420f382b656b1691bdd16090cc10b7765cdc8ec3e83228a34530f0230,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/constants.py,b1f87c2c87e7c1091f6578eda4d7a29045263e849d7ff936d89329eecd18ae37,la1_3_ara_b2f01/successor_source/b2d2/constants.py,b1f87c2c87e7c1091f6578eda4d7a29045263e849d7ff936d89329eecd18ae37,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/contract.py,0ecb1e71fdc0b9c7776160f1c34bcd6c290172b3e58aebccbf255f26922fed9a,la1_3_ara_b2f01/successor_source/b2d2/contract.py,0ecb1e71fdc0b9c7776160f1c34bcd6c290172b3e58aebccbf255f26922fed9a,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/controller.py,2fb972bfb04eeb442181fa19135835b808ec29afe33f31e46ffaff7cfdd5a259,la1_3_ara_b2f01/successor_source/b2d2/controller.py,2fb972bfb04eeb442181fa19135835b808ec29afe33f31e46ffaff7cfdd5a259,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/data.py,2a8147128735787c83de23c207d36ffdaff2898688a6bcc335cd9672605f5a3b,la1_3_ara_b2f01/successor_source/b2d2/data.py,2a8147128735787c83de23c207d36ffdaff2898688a6bcc335cd9672605f5a3b,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/finalize.py,d1d06c673175217f6371627de091521940a64d016ec8b1d9d9053236ec69f1cd,la1_3_ara_b2f01/successor_source/b2d2/finalize.py,d1d06c673175217f6371627de091521940a64d016ec8b1d9d9053236ec69f1cd,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/geometry.py,3f72c06357a8cf9ce1ded830e2f94b8cf9243c25947e0b147ff9b50898d4ad32,la1_3_ara_b2f01/successor_source/b2d2/geometry.py,3f72c06357a8cf9ce1ded830e2f94b8cf9243c25947e0b147ff9b50898d4ad32,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/integrity.py,3d2e2d6661de92058b3774efdd04503609146135a4bf510f594b445abb08c52b,la1_3_ara_b2f01/successor_source/b2d2/integrity.py,3d2e2d6661de92058b3774efdd04503609146135a4bf510f594b445abb08c52b,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/pilot.py,31fe5d57eecf666c093d853c6db5a24077c5eb65e39b70be8cdeb26423b07328,la1_3_ara_b2f01/successor_source/b2d2/pilot.py,31fe5d57eecf666c093d853c6db5a24077c5eb65e39b70be8cdeb26423b07328,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/precision.py,c5e50d0c5eca4611e4006e129aa27f6d6fcaac1dbe1e16049d522109828ef325,la1_3_ara_b2f01/successor_source/b2d2/precision.py,c5e50d0c5eca4611e4006e129aa27f6d6fcaac1dbe1e16049d522109828ef325,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/projection.py,325e3e9e6c8e95b97b92d03ae63061221787ec0a7138722b621be1c789ce0fa5,la1_3_ara_b2f01/successor_source/b2d2/projection.py,325e3e9e6c8e95b97b92d03ae63061221787ec0a7138722b621be1c789ce0fa5,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/reporting.py,b574ebc8e6c1dbc80f492d1473387706219ba6d507a52c1fa533cf7feb119f23,la1_3_ara_b2f01/successor_source/b2d2/reporting.py,b574ebc8e6c1dbc80f492d1473387706219ba6d507a52c1fa533cf7feb119f23,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/scoring.py,97eeef0228dc1a01b788ad2cbe2bfd383a537a35097ff8772c6cff4665b8be97,la1_3_ara_b2f01/successor_source/b2d2/scoring.py,97eeef0228dc1a01b788ad2cbe2bfd383a537a35097ff8772c6cff4665b8be97,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/formal_b2/util.py,a7823bbb8518d85cb853591abc6c936d32117ca05a5fc55c27e27fd7c1398f2d,la1_3_ara_b2f01/successor_source/b2d2/util.py,a7823bbb8518d85cb853591abc6c936d32117ca05a5fc55c27e27fd7c1398f2d,Formal B2 byte-frozen D2.3 scientific core,none; byte-identical relocation
src/physical_support_confidence_sets/original_numerical/__init__.py,a86721b1b979845f2958257b8ef142cd286a0c77f0ad83cf4f007283f71e25a2,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::simulation/__init__.py,a86721b1b979845f2958257b8ef142cd286a0c77f0ad83cf4f007283f71e25a2,theorem-native numerical illustration; HOLD_NUMERICAL_EVIDENCE,none; archive member verified byte-identical
src/physical_support_confidence_sets/original_numerical/build_deliverable.py,c9c1d315727edcc72a195e87f602bf12f3192ec0f8f65a27ca6bfbaa979de2dc,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::simulation/build_deliverable.py,c9c1d315727edcc72a195e87f602bf12f3192ec0f8f65a27ca6bfbaa979de2dc,theorem-native numerical illustration; HOLD_NUMERICAL_EVIDENCE,none; archive member verified byte-identical
src/physical_support_confidence_sets/original_numerical/build_manifest.py,8d605ebb65ae05dcef3934be182b07972e1dc6ee7b91e0a853a9a44adf3b4e68,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::simulation/build_manifest.py,8d605ebb65ae05dcef3934be182b07972e1dc6ee7b91e0a853a9a44adf3b4e68,theorem-native numerical illustration; HOLD_NUMERICAL_EVIDENCE,none; archive member verified byte-identical
src/physical_support_confidence_sets/original_numerical/exact_mixture.py,b00af1ef95aaf2c65f9d6e8030e2edec4cb3471d3ddfb94f31c0f51b7967d79d,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::simulation/exact_mixture.py,b00af1ef95aaf2c65f9d6e8030e2edec4cb3471d3ddfb94f31c0f51b7967d79d,theorem-native numerical illustration; HOLD_NUMERICAL_EVIDENCE,none; archive member verified byte-identical
src/physical_support_confidence_sets/original_numerical/geometry.py,7dfdb32b488ddc49671f56d26b1b38ca1c8024895bbcbff8ce9e561c48d2f9c9,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::simulation/geometry.py,7dfdb32b488ddc49671f56d26b1b38ca1c8024895bbcbff8ce9e561c48d2f9c9,theorem-native numerical illustration; HOLD_NUMERICAL_EVIDENCE,none; archive member verified byte-identical
src/physical_support_confidence_sets/original_numerical/run_pilot.py,9ebbd9437e1d4a42a7c09c5a1a466472512fe3a9566c3d959f269d0d5cbc010d,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::simulation/run_pilot.py,9ebbd9437e1d4a42a7c09c5a1a466472512fe3a9566c3d959f269d0d5cbc010d,theorem-native numerical illustration; HOLD_NUMERICAL_EVIDENCE,none; archive member verified byte-identical
src/physical_support_confidence_sets/original_numerical/run_posthoc.py,e3b569f8cd0a2639c702482c8f451f82a7e3340521e9644063439116e4e222dd,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::simulation/run_posthoc.py,e3b569f8cd0a2639c702482c8f451f82a7e3340521e9644063439116e4e222dd,theorem-native numerical illustration; HOLD_NUMERICAL_EVIDENCE,none; archive member verified byte-identical
tests/test_b11_core.py,b98a1e88360b2f65af86a7881688edac6e2667f3a4e17a920ff83b95bc5410dc,PUBLICATION_RELEASE_V1,b98a1e88360b2f65af86a7881688edac6e2667f3a4e17a920ff83b95bc5410dc,publication invariant test,new publication file
tests/test_canonical_exports.py,cc9de1dc021ebd44541c00d86e16cb6d6a8983377693d77b012b902e7c3684e3,PUBLICATION_RELEASE_V1,cc9de1dc021ebd44541c00d86e16cb6d6a8983377693d77b012b902e7c3684e3,publication invariant test,new publication file
tests/test_formal_b2_core.py,f4408022101559f31c8ba1deaaaccee980610dfffed4667100e3f718df16a843,PUBLICATION_RELEASE_V1,f4408022101559f31c8ba1deaaaccee980610dfffed4667100e3f718df16a843,publication invariant test,new publication file
tests/test_publication_manifest.py,752e7df2f6184d1204a52c1c1cdf9cc688b6cce8c18670ad6ef68f32325bd011,PUBLICATION_RELEASE_V1,752e7df2f6184d1204a52c1c1cdf9cc688b6cce8c18670ad6ef68f32325bd011,publication invariant test,new publication file
tests/test_source_manifest.py,707cc99db3be1569d2988c05ecf29f9169dbd7cf36c94da04cb3fb56732006ee,PUBLICATION_RELEASE_V1,707cc99db3be1569d2988c05ecf29f9169dbd7cf36c94da04cb3fb56732006ee,publication invariant test,new publication file
